# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	SS3 Parameters
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE
PARAM	6abc6f33-05c3-4876-a8b7-3f9184e21a6e	中央 上主筋 1段筋細筋本数	INTEGER		1	1
PARAM	91391d6a-b074-444c-ab7f-bbce0eecab2b	中央 上主筋 2段筋太筋本数	INTEGER		1	1
PARAM	fc46509d-6844-4b1f-bb0c-9c147038f9e8	中央 上主筋 2段筋細筋本数	INTEGER		1	1
PARAM	aa130e01-60b4-489d-af34-c9a141048b2f	中央 上主筋 3段筋太筋本数	INTEGER		1	1
PARAM	1f4ac5e5-88bb-4241-a949-b7f6af88b24e	中央 上主筋 3段筋細筋本数	INTEGER		1	1
PARAM	28be52ad-a6c2-4940-bf38-24c43df05252	中央 下主筋 太径	TEXT		1	1
PARAM	84035484-629d-4d16-b040-c749e6ebfa05	中央 下主筋 細径	TEXT		1	1
PARAM	6b31becc-77a4-4aa5-ae7e-ea9f98560aca	中央 下主筋 1段筋太筋本数	INTEGER		1	1
PARAM	838c588c-093d-4d75-ae3b-d6ccd11e57fa	中央 下主筋 1段筋細筋本数	INTEGER		1	1
PARAM	56cc8866-bb17-4f4a-948d-17dfa86c600f	中央 下主筋 2段筋太筋本数	INTEGER		1	1
PARAM	f32582af-e253-4e6a-a78c-efc223fa689e	中央 下主筋 2段筋細筋本数	INTEGER		1	1
PARAM	c5fcf70b-3ac3-4652-a861-a01ca867e268	中央 下主筋 3段筋太筋本数	INTEGER		1	1
PARAM	3c2567de-0b33-40b5-9e88-9ef8994b1a85	中央 下主筋 3段筋細筋本数	INTEGER		1	1
PARAM	0968bc7e-2be7-4a8b-a69d-888335f412bc	終端 上主筋 太径	TEXT		1	1
PARAM	19ce2214-a222-47b0-a2c2-00d3db7dbb47	終端 上主筋 細径	TEXT		1	1
PARAM	62a09c25-6e17-4541-9285-6e4cd589157e	終端 上主筋 1段筋太筋本数	INTEGER		1	1
PARAM	7b48ec93-7c83-4791-bfbe-25452afea0bc	終端 上主筋 1段筋細筋本数	INTEGER		1	1
PARAM	f503ceed-e23b-4d72-8694-8bbb065f5882	終端 上主筋 2段筋太筋本数	INTEGER		1	1
PARAM	391fe311-b8ad-4f68-862f-277c14dfabcb	終端 上主筋 2段筋細筋本数	INTEGER		1	1
PARAM	41d9c51e-3bcc-4326-98a5-bf7908496efe	終端 上主筋 3段筋太筋本数	INTEGER		1	1
PARAM	b59882e1-a886-4ebc-8126-4b1a4122f975	終端 上主筋 3段筋細筋本数	INTEGER		1	1
PARAM	c1366494-0e65-4596-99e3-9373c539c840	終端 下主筋 太径	TEXT		1	1
PARAM	2b8be79c-13f4-43d8-9f50-77820321b2a9	終端 下主筋 細径	TEXT		1	1
PARAM	131d9f34-1b28-4c63-a7ed-b3f7a7d56f22	終端 下主筋 1段筋太筋本数	INTEGER		1	1
PARAM	d97f2221-0903-46eb-bc72-28cad52c201e	終端 下主筋 1段筋細筋本数	INTEGER		1	1
PARAM	f2cbb6ec-ebba-4bcb-b942-926df6f44c02	終端 下主筋 2段筋太筋本数	INTEGER		1	1
PARAM	74154da0-9d20-441b-8b70-c3cb00509a0a	終端 下主筋 2段筋細筋本数	INTEGER		1	1
PARAM	9edc9031-35ce-4036-94ac-231d6166acf5	終端 下主筋 3段筋太筋本数	INTEGER		1	1
PARAM	27264fa7-1b76-4389-9f6b-cf01e0e404a4	終端 下主筋 3段筋細筋本数	INTEGER		1	1
PARAM	b79c5cc2-2bb5-4fbb-8cf2-29a2878a0958	始端 肋筋径	TEXT		1	1
PARAM	1c8254f4-4315-4a25-951b-aac8e2490d0b	中央 肋筋径	TEXT		1	1
PARAM	3834830c-c9db-418b-b369-1de12d90d3fe	終端 肋筋径	TEXT		1	1
PARAM	b56d3e41-edcd-495d-8965-2acd4e1157ae	始端 肋筋本数	INTEGER		1	1
PARAM	3e602cd7-65cb-4d23-a8c9-8546ab9e3103	中央 肋筋本数	INTEGER		1	1
PARAM	f87a6e5a-b063-4875-8321-6094a8c5226f	終端 肋筋本数	INTEGER		1	1
PARAM	05f02033-d690-45a0-97f8-726cb1924f61	始端 肋筋ピッチ	NUMBER		1	1
PARAM	279c10c9-f0c8-441e-9fc4-baa07dfad3ff	中央 肋筋ピッチ	NUMBER		1	1
PARAM	0335c098-3a75-4eb3-9b57-df278e3e39fe	終端 肋筋ピッチ	NUMBER		1	1
PARAM	a4a6670a-feb4-4125-a53d-dd69151150c0	始端 腹筋径	TEXT		1	1
PARAM	3e203fb6-b733-43b3-b2d0-f1d6acada076	中央 腹筋径	TEXT		1	1
PARAM	d1dc7168-c851-4abe-af64-0b7ce859dd17	終端 腹筋径	TEXT		1	1
PARAM	fac3b11c-447a-4e0d-968c-6ef934d36501	始端 腹筋本数	INTEGER		1	1
PARAM	488b05d0-099d-4a06-bb28-0e2bf9e2399a	中央 腹筋本数	INTEGER		1	1
PARAM	c0d9cc65-e2d9-4f9b-b9f3-0d6d6139f2b4	終端 腹筋本数	INTEGER		1	1
PARAM	93113db3-6c8a-49ce-b484-6c4b1db1373f	始端 幅止筋径	TEXT		1	1
PARAM	74fb1455-cd8b-47f3-8522-388b3a821c08	中央 幅止筋径	TEXT		1	1
PARAM	3f545126-1637-4398-8dff-f1e3674dd7a4	終端 幅止筋径	TEXT		1	1
PARAM	da5f1a29-683b-4d9d-9e35-7985406a7e81	始端 幅止筋本数	INTEGER		1	1
PARAM	f208e370-ec81-4cc8-a04c-e8c41fe1999e	中央 幅止筋本数	INTEGER		1	1
PARAM	bd15a7af-a738-4c12-b818-154e163eab83	終端 幅止筋本数	INTEGER		1	1
PARAM	4464d420-f682-44ae-9f9d-0c1f42dd5922	始端 幅止筋ピッチ	NUMBER		1	1
PARAM	6beb8b86-e8ca-485b-85da-b49409d8d2e0	中央 幅止筋ピッチ	NUMBER		1	1
PARAM	f101f7a4-c8c3-425e-8197-3b2ba9941781	終端 幅止筋ピッチ	NUMBER		1	1
PARAM	97102cc5-329d-4220-8431-bbda6bc9ee8b	元端 上主筋太径	TEXT		1	1
PARAM	e90ce0e2-c58e-4264-a0cb-4ef3a5c1b139	元端 上主筋細径	TEXT		1	1
PARAM	083bc466-438d-4b1e-abd2-076e8895baf2	元端 上主筋1段太筋本数	INTEGER		1	1
PARAM	1591892b-e653-4783-9f44-15048f84d2af	元端 上主筋1段細筋本数	INTEGER		1	1
PARAM	faa84b56-25db-4fab-9e1c-a4e49a3a2de5	元端 上主筋2段太筋本数	INTEGER		1	1
PARAM	607cca75-766e-42a7-98db-eaf7689497dc	元端 上主筋2段細筋本数	INTEGER		1	1
PARAM	5f51db88-7388-444e-82eb-b59b8d6f6861	元端 上主筋3段太筋本数	INTEGER		1	1
PARAM	8a2eb81c-bc67-4fe7-aa01-921bc2109b14	元端 上主筋3段細筋本数	INTEGER		1	1
PARAM	d1c76c00-be0a-4f70-9c4b-68ae3c4b4abe	元端 下主筋太径	TEXT		1	1
PARAM	78b8c371-10b4-41cb-a13e-8b6923357641	元端 下主筋細径	TEXT		1	1
PARAM	f83bfb6b-47a1-4d9d-9f4d-56683a86652c	元端 下主筋1段太筋本数	INTEGER		1	1
PARAM	a27619c1-785f-4e64-ba6a-9ce26bcd0555	元端 下主筋1段細筋本数	INTEGER		1	1
PARAM	9b372d66-0ae4-4769-bbe9-9afd2b5cbbad	元端 下主筋2段太筋本数	INTEGER		1	1
PARAM	71019bc5-20be-407e-a54a-3e9e82d41911	元端 下主筋2段細筋本数	INTEGER		1	1
PARAM	058725cc-224a-49a0-9141-90c16dd9cc91	元端 下主筋3段太筋本数	INTEGER		1	1
PARAM	dfab6036-ce4c-4759-948e-27bcb635fc8a	元端 下主筋3段細筋本数	INTEGER		1	1
PARAM	235efac6-5cf9-4012-a78e-207028006e49	先端 上主筋太径	TEXT		1	1
PARAM	2f6f1845-3665-40ff-b669-021d42de797e	先端 上主筋細径	TEXT		1	1
PARAM	00ff14ef-dcd3-4a18-923d-b8b116082e3b	先端 上主筋1段太筋本数	INTEGER		1	1
PARAM	54d77ecb-c025-4fef-905a-c1c0030ffd6c	先端 上主筋1段細筋本数	INTEGER		1	1
PARAM	a9dac46f-dab1-4afe-b9ce-f3dc39c28c10	先端 上主筋2段太筋本数	INTEGER		1	1
PARAM	9765b58f-ef58-4347-a363-25c43a9e8f56	先端 上主筋2段細筋本数	INTEGER		1	1
PARAM	0a60fc71-583d-4140-90f8-9fc421dbead8	先端 上主筋3段太筋本数	INTEGER		1	1
PARAM	7d117a45-b22b-4aba-9fd1-c09e2bdd485e	先端 上主筋3段細筋本数	INTEGER		1	1
PARAM	1aec331d-b0de-425e-be2f-0f901281acc0	先端 下主筋太径	TEXT		1	1
PARAM	1d94d539-7496-4432-b92d-a3944c9ac275	先端 下主筋細径	TEXT		1	1
PARAM	9bd9ed80-fb41-4925-8222-bd3bbbbc32f2	先端 下主筋1段太筋本数	INTEGER		1	1
PARAM	0d7fa415-0df8-40d0-9327-15bcad88715e	先端 下主筋1段細筋本数	INTEGER		1	1
PARAM	f9439ff9-5c46-41a4-8174-1e95788a57c4	先端 下主筋2段太筋本数	INTEGER		1	1
PARAM	784875de-0db1-47cd-b4c5-d9e0a48b137d	先端 下主筋2段細筋本数	INTEGER		1	1
PARAM	b6598ce1-2dea-46e0-b843-4a3d62013100	先端 下主筋3段太筋本数	INTEGER		1	1
PARAM	f39e8e75-31b2-4299-9fae-9c84f1723ad2	先端 下主筋3段細筋本数	INTEGER		1	1
PARAM	102d371d-ccab-41ad-970e-2c2d2174d499	元端 肋筋径	TEXT		1	1
PARAM	f3eb74da-f722-4938-adb2-f99a7c072a71	先端 肋筋径	TEXT		1	1
PARAM	996334e8-4dde-4952-903a-cf4355b80663	元端 肋筋本数	INTEGER		1	1
PARAM	04ea63cf-f361-43d8-818b-4b97a6db41af	先端 肋筋本数	INTEGER		1	1
PARAM	c19e3cbe-77f9-4622-83f8-6211ae3a8da9	元端 肋筋ピッチ	NUMBER		1	1
PARAM	6379bd8a-ca59-41ed-9218-e575bb93c082	先端 肋筋ピッチ	NUMBER		1	1
PARAM	94c5fc44-98e5-41f8-b677-7de41ae34e55	元端 腹筋径	TEXT		1	1
PARAM	4218c70c-3381-49d4-ab37-65b33fb2b87c	先端 腹筋径	TEXT		1	1
PARAM	6254ea36-b8ab-4bc2-ba5f-3e73728d7c61	元端 腹筋本数	INTEGER		1	1
PARAM	1cf0d6eb-a6bd-4172-ad82-7966943c9bf8	先端 腹筋本数	INTEGER		1	1
PARAM	4b0b677d-d3e1-474c-80b6-fbc94bd07157	元端 幅止筋径	TEXT		1	1
PARAM	012008d1-981b-4a37-aa94-71d58b681446	先端 幅止筋径	TEXT		1	1
PARAM	859f695e-b85d-4dcc-a566-239f6e45f222	元端 幅止筋本数	INTEGER		1	1
PARAM	0e841ce4-22c5-4e04-badf-23921d8afe85	先端 幅止筋本数	INTEGER		1	1
PARAM	14c43423-c0dc-4ec0-87fe-be86949dc87e	元端 幅止筋ピッチ	NUMBER		1	1
PARAM	c0d83e87-ba74-464b-a21e-0298d2629868	先端 幅止筋ピッチ	NUMBER		1	1
PARAM	74635082-2174-4f22-a460-b2dd17ee9021	中央 上主筋径1	TEXT		1	1
PARAM	f0a1b06a-1dbb-42c2-ba01-c71113bee69d	中央 上主筋径2	TEXT		1	1
PARAM	1b9cc1f8-a2c6-4e01-aa0e-abf761c19eda	中央 上主筋ピッチ	NUMBER		1	1
PARAM	ede1fe06-264f-4edb-9ab5-437f957a0989	中央 下主筋径1	TEXT		1	1
PARAM	2ba8b185-2d49-436a-af13-772ce77e06ab	中央 下主筋径2	TEXT		1	1
PARAM	591d0b3b-7ff8-41b5-b7e9-1ef886eaf094	中央 下主筋ピッチ	NUMBER		1	1
PARAM	80527f42-3c3c-4ddb-81b7-6be7c07fae80	端部 上主筋径1	TEXT		1	1
PARAM	ac8b8d61-e030-4c79-a457-ce4101e0c42b	端部 上主筋径2	TEXT		1	1
PARAM	988e9a58-635f-42d8-b732-6b49623677ed	端部 上主筋ピッチ	NUMBER		1	1
PARAM	5eac4d8d-7cb6-42d0-9e87-4af799f28b55	端部 下主筋径1	TEXT		1	1
PARAM	e3168519-a035-424e-a80c-84317b47bcc1	端部 下主筋径2	TEXT		1	1
PARAM	11bac479-76d7-4a86-9bf3-b7c6e36b6f45	端部 下主筋ピッチ	NUMBER		1	1
PARAM	68a3e3f4-f16e-4207-8c29-9babd460ea00	中央 上配力筋径1	TEXT		1	1
PARAM	d3ddf24a-a260-4edc-859e-24672ccc6eb9	中央 上配力筋径2	TEXT		1	1
PARAM	09e1f3d1-c528-4b2a-91a7-8a5869360aca	中央 上配力筋ピッチ	NUMBER		1	1
PARAM	5151942a-b60d-408d-a802-14ce9e8563d9	中央 下配力筋径1	TEXT		1	1
PARAM	25a15478-5abf-4781-b795-8a30bb927149	中央 下配力筋径2	TEXT		1	1
PARAM	d4a17b7b-9006-4fe8-9560-fae5d1f74197	中央 下配力筋ピッチ	NUMBER		1	1
PARAM	742f3bae-f9dc-4db0-b8e6-8a3297d47637	端部 上配力筋径1	TEXT		1	1
PARAM	237766ef-a084-472c-9ffb-dd14ae2b2edf	端部 上配力筋径2	TEXT		1	1
PARAM	6f5b6ef3-81d1-4233-8167-ba8bbb79fa26	端部 上配力筋ピッチ	NUMBER		1	1
PARAM	47a96b84-e28e-48e1-b5f2-668ee0af5595	端部 下配力筋径1	TEXT		1	1
PARAM	b3986d26-1d2a-45e3-b5a2-b78ff8407a78	端部 下配力筋径2	TEXT		1	1
PARAM	b1075088-a02d-4eb8-86f2-5a981865f892	端部 下配力筋ピッチ	NUMBER		1	1
PARAM	b6129966-8fa1-4b32-b5b8-9057a83409cd	鉄筋種別	TEXT		1	1
PARAM	03a6aadb-5f60-4d1e-9664-3a0dfa8a903c	配筋タイプ	TEXT		1	1
PARAM	cc4ea676-5014-4905-ae83-a9508800fa35	縦筋径1	TEXT		1	1
PARAM	bd6a1903-5430-45a0-a493-703ff58a94d5	縦筋径2	TEXT		1	1
PARAM	6796d143-ef09-4441-9ecc-3411fe837a65	縦筋ピッチ	NUMBER		1	1
PARAM	031a6ed6-93a1-44a6-a9ce-ccb9d550178c	横筋径1	TEXT		1	1
PARAM	99066c2f-d804-4cf9-a413-4d558c2c2c11	横筋径2	TEXT		1	1
PARAM	cd19c040-0788-4424-8a67-7127427e311f	横筋ピッチ	NUMBER		1	1
PARAM	d44bbd9e-2dfa-4f9c-bffc-ff6562e0d69b	SS3工事名	TEXT		1	1
PARAM	26a3f879-c7bd-4d1f-9125-2a785d9c9b61	SS3略称	TEXT		1	1
PARAM	8deec25b-0cee-4606-a03f-b2f040570f3a	CSVファイル更新日時	TEXT		1	1
PARAM	f72a9f43-dba8-4769-b896-ea059ec023cd	CSVファイル名	TEXT		1	1
